iso3,analysis_type,hazard,aad,population,aad_over_pop
AGO,Prospective,Earthquake,475.77,25830958,0.0000184185967860735
AGO,Prospective,Flood,15615.7,25830958,0.000604534295630847
AGO,Prospective,Tsunami,0.01,25830958,0.000000000387132370390599
BDI,Prospective,Earthquake,9138.84,11552561,0.00079106615407614
BDI,Prospective,Flood,9215.12,11552561,0.000797669019016649
BEN,Prospective,Earthquake,86.65,11166658,0.00000775970751499688
BEN,Prospective,Flood,8712.43,11166658,0.000780218217482796
BFA,Prospective,Earthquake,17.72,18633725,0.000000950963910865916
BFA,Prospective,Flood,8667.93,18633725,0.000465174300897969
BWA,Prospective,Earthquake,538.51,2303820,0.000233746560061116
BWA,Prospective,Flood,1477.82,2303820,0.000641465045012197
CAF,Prospective,Earthquake,402.28,4998493,0.0000804802567493843
CAF,Prospective,Flood,6863.59,4998493,0.00137313186194319
CIV,Prospective,Earthquake,142.27,23254184,0.00000611803880110349
CIV,Prospective,Flood,21723.4,23254184,0.000934171674224303
CIV,Prospective,Tsunami,0.76,23254184,0.0000000326822906363861
CMR,Prospective,Earthquake,2173.02,23924407,0.0000908285835465013
CMR,Prospective,Flood,27116.9,23924407,0.00113344084139682
COD,Prospective,Earthquake,9076.18,79722624,0.000113846980249923
COD,Prospective,Flood,152283,79722624,0.0019101604081672
COG,Prospective,Earthquake,54.09,4740992,0.000011409004697751
COG,Prospective,Flood,8333.6,4740992,0.00175777558789384
COM,Prospective,Earthquake,101.02,807118,0.000125161376651246
COM,Prospective,Storm,56.23,807118,0.0000696676322421257
COM,Prospective,Wind,21.46,807118,0.0000265884294489777
COM,Retrospective,Hydrometeorological,293.667,807118,0.00036384642642092
COM,Retrospective,Total,293.667,807118,0.00036384642642092
COM,Hybrid,Total,867,807118,0.00107419237335805
CPV,Prospective,Earthquake,2.26,526993,0.00000428848201019748
CPV,Prospective,Tsunami,0.02,526993,0.0000000379511682318361
DJI,Prospective,Earthquake,373.96,899598,0.000415696789010202
DJI,Prospective,Flood,22.62,899598,0.0000251445645721756
DJI,Prospective,Tsunami,0.01,899598,0.0000000111160762918548
DZA,Prospective,Earthquake,19629.9,40375954,0.000486177986035946
DZA,Prospective,Flood,10772.9,40375954,0.000266814748203844
DZA,Prospective,Tsunami,8.24,40375954,0.000000204081865161626
EGY,Prospective,Earthquake,10702.6,93383574,0.000114609021068309
EGY,Prospective,Flood,26236.1,93383574,0.000280949838137487
EGY,Prospective,Tsunami,2012.39,93383574,0.0000215497213674859
EGY,Retrospective,Landslides,597.75,93383574,0.00000640101866308951
EGY,Retrospective,Total,597.75,93383574,0.00000640101866308951
EGY,Hybrid,Total,28694,93383574,0.000307270312871084
ERI,Prospective,Earthquake,327.7,5351680,0.0000612331081081081
ERI,Prospective,Flood,4264.81,5351680,0.000796910502870127
ETH,Prospective,Earthquake,4173.58,101853268,0.0000409763975368959
ETH,Prospective,Flood,100005,101853268,0.000981853621034526
ETH,Retrospective,Hydrometeorological,6163.92,101853268,0.0000605176458353796
ETH,Retrospective,Landslides,255.5,101853268,0.0000025085105762144
ETH,Retrospective,Tectonic,4.11111,101853268,0.0000000403630642465002
ETH,Retrospective,Total,6423.53,101853268,0.0000630665085778102
ETH,Hybrid,Total,110393,101853268,0.00108384347569486
GAB,Prospective,Earthquake,34.74,1763142,0.0000197034612073219
GAB,Prospective,Flood,3476.33,1763142,0.00197166762518277
GHA,Prospective,Earthquake,28.94,28033375,0.00000103234091506998
GHA,Prospective,Flood,16245.6,28033375,0.000579509245675913
GHA,Prospective,Tsunami,0.2,28033375,0.00000000713435324858316
GIN,Prospective,Earthquake,362.19,12947122,0.0000279745568165651
GIN,Prospective,Flood,20112.4,12947122,0.00155342631358537
GIN,Prospective,Tsunami,0.02,12947122,0.00000000154474484754218
GMB,Prospective,Earthquake,35.47,2054986,0.0000172604582220998
GMB,Prospective,Flood,937.38,2054986,0.000456149092986522
GMB,Prospective,Tsunami,0.03,2054986,0.0000000145986396014377
GNB,Prospective,Earthquake,49.27,1888429,0.0000260904699091149
GNB,Prospective,Flood,629.51,1888429,0.000333351161203307
GNQ,Prospective,Earthquake,74.6,869587,0.0000857878510143321
GNQ,Prospective,Flood,824.12,869587,0.000947714259757793
KEN,Prospective,Earthquake,4471.66,47251449,0.0000946354047258953
KEN,Prospective,Flood,45045.7,47251449,0.000953318913034815
KEN,Prospective,Tsunami,0.24,47251449,0.00000000507920931694603
KEN,Retrospective,Hydrometeorological,8695.4,47251449,0.000184023986227385
KEN,Retrospective,Landslides,99.8,47251449,0.00000211210454096339
KEN,Retrospective,Total,8795.2,47251449,0.000186136090768349
KEN,Hybrid,Total,57447,47251449,0.00121577224012749
LBR,Prospective,Earthquake,198.22,4615222,0.0000429491799094388
LBR,Prospective,Flood,11166.9,4615222,0.00241958024987747
LBR,Prospective,Tsunami,2.28,4615222,0.000000494017405879934
LBY,Prospective,Earthquake,489.74,6330159,0.000077366145147381
LBY,Prospective,Flood,485.69,6330159,0.0000767263507915046
LBY,Prospective,Tsunami,39.25,6330159,0.00000620047616497469
LSO,Prospective,Earthquake,1707.65,2160309,0.000790465623204829
LSO,Prospective,Flood,3691.2,2160309,0.00170864445780673
MAR,Prospective,Earthquake,10885.2,34817065,0.000312639793158901
MAR,Prospective,Flood,17004.8,34817065,0.000488404177664028
MAR,Prospective,Tsunami,27.73,34817065,0.000000796448523159548
MAR,Retrospective,Hydrometeorological,148,34817065,0.00000425078908862651
MAR,Retrospective,Total,148,34817065,0.00000425078908862651
MDG,Prospective,Earthquake,435.65,24915822,0.0000174848736678244
MDG,Prospective,Flood,67387.4,24915822,0.00270460272191702
MDG,Prospective,Storm,6324.38,24915822,0.000253829875650902
MDG,Prospective,Tsunami,5.56,24915822,0.000000223151377466094
MDG,Prospective,Wind,82213.7,24915822,0.00329965834560867
MDG,Retrospective,Hydrometeorological,166209,24915822,0.00667082145634208
MDG,Retrospective,Total,166209,24915822,0.00667082145634208
MDG,Hybrid,Total,192497,24915822,0.00772589401224652
MLI,Prospective,Earthquake,70.83,18134835,0.00000390574273215058
MLI,Prospective,Flood,27755.7,18134835,0.00153051847452706
MLI,Retrospective,Hydrometeorological,17453.9,18134835,0.000962451546981266
MLI,Retrospective,Total,17453.9,18134835,0.000962451546981266
MLI,Hybrid,Total,51041,18134835,0.0028145279513158
MOZ,Prospective,Earthquake,4353.67,28751362,0.000151424826413441
MOZ,Prospective,Flood,49012.8,28751362,0.00170471228458673
MOZ,Prospective,Storm,2106.4,28751362,0.0000732626162197116
MOZ,Prospective,Tsunami,0.15,28751362,0.00000000521714414781463
MOZ,Prospective,Wind,12228.2,28751362,0.000425308547122046
MOZ,Retrospective,Hydrometeorological,117820,28751362,0.00409789282330347
MOZ,Retrospective,Landslides,37.2857,28751362,0.00000129683247701448
MOZ,Retrospective,Tectonic,71.381,28751362,0.00000248269977610104
MOZ,Retrospective,Total,117928,28751362,0.00410164916708989
MOZ,Hybrid,Total,120291,28751362,0.00418383657789847
MRT,Prospective,Earthquake,49.92,4166463,0.0000119813856501306
MRT,Prospective,Flood,5477.77,4166463,0.00131472906395665
MRT,Prospective,Tsunami,0.34,4166463,0.0000000816039888029727
MUS,Prospective,Storm,3268.8,1277459,0.00255882967672544
MUS,Prospective,Tsunami,0.02,1277459,0.0000000156560797645952
MUS,Prospective,Wind,491.31,1277459,0.000384599427457163
MUS,Retrospective,Hydrometeorological,46.9474,1277459,0.0000367506119570178
MUS,Retrospective,Landslides,1.78947,1277459,0.00000140080425281751
MUS,Retrospective,Total,48.7368,1277459,0.0000381513614135561
MUS,Hybrid,Total,3320,1277459,0.0025989092409228
MWI,Prospective,Earthquake,6205.07,17749826,0.000349584835366837
MWI,Prospective,Flood,28994,17749826,0.0016334808014456
NAM,Prospective,Earthquake,143.15,2513981,0.0000569415600197456
NAM,Prospective,Flood,3453.45,2513981,0.00137369773279909
NAM,Prospective,Tsunami,0.41,2513981,0.000000163087946965391
NER,Prospective,Flood,29777.4,20715285,0.00143746031010435
NER,Retrospective,Hydrometeorological,35214.1,20715285,0.00169990902852652
NER,Retrospective,Total,35214.1,20715285,0.00169990902852652
NER,Hybrid,Total,69552,20715285,0.00335752078718685
NGA,Prospective,Earthquake,5038.81,186987563,0.0000269473002330107
NGA,Prospective,Flood,164526,186987563,0.000879876700676611
NGA,Prospective,Tsunami,0.56,186987563,0.00000000299485158807059
RWA,Prospective,Earthquake,9514.59,11882766,0.000800704987374152
RWA,Prospective,Flood,16400.5,11882766,0.00138019212025214
SDN,Prospective,Earthquake,806.23,41175541,0.0000195803134681339
SDN,Prospective,Flood,59014.3,41175541,0.00143323678491559
SEN,Prospective,Earthquake,274.71,15589485,0.0000176214929486125
SEN,Prospective,Flood,4419.48,15589485,0.000283491083894048
SEN,Prospective,Tsunami,3.75,15589485,0.000000240546753148035
SEN,Retrospective,Hydrometeorological,219.2,15589485,0.0000140607595440132
SEN,Retrospective,Total,219.2,15589485,0.0000140607595440132
SEN,Hybrid,Total,4738,15589485,0.000303922804377438
SLE,Prospective,Earthquake,166.38,6592102,0.0000252392939308281
SLE,Prospective,Flood,10177.9,6592102,0.00154395365848405
SLE,Prospective,Tsunami,0.1,6592102,0.0000000151696681877799
SLE,Retrospective,Hydrometeorological,1641.1,6592102,0.000248949424629655
SLE,Retrospective,Landslides,23.1,6592102,0.00000350419335137715
SLE,Retrospective,Total,1664.2,6592102,0.000252453617981032
SLE,Hybrid,Total,12906,6592102,0.00195779737631487
SOM,Prospective,Earthquake,176.2,11079013,0.0000159039437899387
SOM,Prospective,Flood,26360.9,11079013,0.00237935455080701
SOM,Prospective,Storm,0.04,11079013,0.00000000361042991826077
SOM,Prospective,Tsunami,0.16,11079013,0.0000000144417196730431
STP,Prospective,Earthquake,4.7,194390,0.0000241781984669993
SWZ,Prospective,Earthquake,561.76,1304063,0.000430776733946136
SWZ,Prospective,Flood,1384.86,1304063,0.00106195789620593
SYC,Prospective,Wind,0.01,97026,0.000000103065157792757
SYC,Retrospective,Hydrometeorological,0.884615,97026,0.00000911729845608394
SYC,Retrospective,Landslides,0.769231,97026,0.00000792809143940799
SYC,Retrospective,Tectonic,5.69231,97026,0.0000586678828355286
SYC,Retrospective,Total,7.34615,97026,0.0000757132108919259
TCD,Prospective,Earthquake,70.62,14496739,0.00000487144039773359
TCD,Prospective,Flood,19311.9,14496739,0.0013321547694278
TGO,Prospective,Earthquake,31.05,7496833,0.00000414174892251168
TGO,Prospective,Flood,5336.81,7496833,0.00071187526786311
TGO,Retrospective,Hydrometeorological,13141.3,7496833,0.00175291353028672
TGO,Retrospective,Landslides,16.8571,7496833,0.00000224856282646285
TGO,Retrospective,Total,13158.1,7496833,0.00175515447656364
TGO,Hybrid,Total,20753,7496833,0.00276823560028615
TUN,Prospective,Earthquake,4134.73,11375220,0.000363485717199316
TUN,Prospective,Flood,2393.17,11375220,0.000210384502453579
TUN,Prospective,Tsunami,20.21,11375220,0.00000177666893475467
TUN,Retrospective,Hydrometeorological,4.75,11375220,0.000000417574341419331
TUN,Retrospective,Landslides,1.7,11375220,0.000000149447659034287
TUN,Retrospective,Total,6.45,11375220,0.000000567022000453618
TZA,Prospective,Earthquake,21443.4,55155473,0.000388781000935302
TZA,Prospective,Flood,47688.6,55155473,0.000864621358609326
TZA,Prospective,Tsunami,0.01,55155473,0.000000000181305670245997
UGA,Prospective,Earthquake,16318,40322768,0.000404684519673848
UGA,Prospective,Flood,24538.9,40322768,0.000608561892378023
UGA,Retrospective,Hydrometeorological,9410.38,40322768,0.000233376339640175
UGA,Retrospective,Landslides,685.458,40322768,0.0000169992794145481
UGA,Retrospective,Total,10095.8,40322768,0.000250374676659102
UGA,Hybrid,Total,32833,40322768,0.000814254616647349
ZAF,Prospective,Earthquake,25121.2,54978907,0.000456924325541794
ZAF,Prospective,Flood,33193.6,54978907,0.000603751544205853
ZAF,Prospective,Tsunami,4.41,54978907,0.0000000802125804356205
ZMB,Prospective,Earthquake,4595.76,16717332,0.000274909895909228
ZMB,Prospective,Flood,8574.4,16717332,0.000512904810408742
ZWE,Prospective,Earthquake,2559.43,15966810,0.000160296890862984
ZWE,Prospective,Flood,10352.5,15966810,0.000648376225432632
ZWE,Prospective,Wind,0.07,15966810,0.0000000043840942555213
AFG,Prospective,Earthquake,67300.5,33369945,0.00201679984788707
AFG,Prospective,Flood,50807.9,33369945,0.00152256469107156
AUS,Prospective,Earthquake,75.73,24309330,0.00000311526479750779
AUS,Prospective,Flood,19801.9,24309330,0.000814580245527129
AUS,Prospective,Storm,3238.94,24309330,0.000133238554908753
AUS,Prospective,Tsunami,80.59,24309330,0.00000331518803685663
AUS,Prospective,Wind,520.34,24309330,0.0000214049502804067
BGD,Prospective,Earthquake,31714,162910864,0.00019467087228756
BGD,Prospective,Flood,882606,162910864,0.00541772339995692
BGD,Prospective,Storm,7554.48,162910864,0.0000463718613634018
BGD,Prospective,Tsunami,1826.9,162910864,0.0000112141078571654
BGD,Prospective,Wind,91929.3,162910864,0.000564292016768139
BRN,Prospective,Earthquake,30,428874,0.0000699506148659047
BRN,Prospective,Flood,136.04,428874,0.000317202721545256
BRN,Prospective,Tsunami,2.11,428874,0.0000049198599122353
BTN,Prospective,Earthquake,322.56,784103,0.000411374526050787
BTN,Prospective,Flood,3757.59,784103,0.00479221479831094
BTN,Retrospective,Hydrometeorological,5.125,784103,0.00000653613109502195
BTN,Retrospective,Tectonic,1374.5,784103,0.00175295847611857
BTN,Retrospective,Total,1379.62,784103,0.00175948823050033
BTN,Hybrid,Total,6741,784103,0.00859708482176449
CHN,Prospective,Earthquake,191559,1382323332,0.000138577563993545
CHN,Prospective,Flood,466594,1382323332,0.000337543315083102
CHN,Prospective,Storm,184217,1382323332,0.000133266216185086
CHN,Prospective,Tsunami,5051.96,1382323332,0.00000365468764293418
CHN,Prospective,Wind,1545.89,1382323332,0.00000111832735816109
FJI,Prospective,Earthquake,65.7,897537,0.0000732003248891132
FJI,Prospective,Storm,3147.27,897537,0.00350656296063561
FJI,Prospective,Tsunami,0.92,897537,0.00000102502738048682
FJI,Prospective,Wind,1808.19,897537,0.00201461332513311
FSM,Prospective,Earthquake,4.3,104966,0.0000409656460187108
FSM,Prospective,Storm,128.89,104966,0.0012279214221748
FSM,Prospective,Tsunami,2.05,104966,0.0000195301335670598
FSM,Prospective,Wind,172.09,104966,0.0016394832612465
HKG,Prospective,Earthquake,9.25,7346248,0.00000125914616549836
HKG,Prospective,Tsunami,1624.89,7346248,0.000221186379768284
HKG,Prospective,Wind,1.29,7346248,0.000000175599843620852
IDN,Prospective,Earthquake,49024.3,260581100,0.000188134519349254
IDN,Prospective,Flood,239573,260581100,0.0009193798015282
IDN,Prospective,Storm,16.35,260581100,0.0000000627443816915348
IDN,Prospective,Tsunami,3178.58,260581100,0.000012198045061595
IDN,Prospective,Wind,2.22,260581100,0.00000000851942063334601
IDN,Retrospective,Hydrometeorological,51395.7,260581100,0.000197234949119487
IDN,Retrospective,Landslides,1476.91,260581100,0.00000566775564306084
IDN,Retrospective,Tectonic,204103,260581100,0.000783260950237757
IDN,Retrospective,Volcanic,2.28125,260581100,0.0000000087544722161354
IDN,Retrospective,Total,256978,260581100,0.000986172826809005
IDN,Hybrid,Total,355210,260581100,0.00136314567710398
IND,Prospective,Earthquake,58233.1,1326801576,0.0000438898333054136
IND,Prospective,Flood,1381340,1326801576,0.00104110518481929
IND,Prospective,Storm,26161.4,1326801576,0.0000197176431451571
IND,Prospective,Tsunami,2613.64,1326801576,0.00000196988008401341
IND,Prospective,Wind,171317,1326801576,0.000129120286785068
IND,Retrospective,Hydrometeorological,30.8333,1326801576,0.0000000232388177386368
IND,Retrospective,Landslides,6.16667,1326801576,0.00000000464777108464936
IND,Retrospective,Total,37,1326801576,0.0000000278866114340521
IND,Retrospective,Hydrometeorological,157624,1326801576,0.000118799979477866
IND,Retrospective,Tectonic,99.2159,1326801576,0.0000000747782500372912
IND,Retrospective,Total,157723,1326801576,0.000118874595005757
IND,Retrospective,Hydrometeorological,33115.9,1326801576,0.0000249591955564575
IND,Retrospective,Landslides,0.382353,1326801576,0.00000000028817647409849
IND,Retrospective,Tectonic,4485.24,1326801576,0.00000338049040725589
IND,Retrospective,Total,37601.5,1326801576,0.0000283399572929057
IRN,Prospective,Earthquake,116660,80043146,0.00145746395325341
IRN,Prospective,Flood,24024.3,80043146,0.000300141875982736
IRN,Prospective,Storm,0.18,80043146,0.000000002248787172858
IRN,Prospective,Tsunami,7.62,80043146,0.0000000951986569843219
IRN,Retrospective,Hydrometeorological,4354.43,80043146,0.0000544010351617114
IRN,Retrospective,Landslides,2.875,80043146,0.0000000359181284553708
IRN,Retrospective,Tectonic,13023.3,80043146,0.000162703499934898
IRN,Retrospective,Total,17380.6,80043146,0.000217140390758754
IRN,Hybrid,Total,81480,80043146,0.00101795099358039
JPN,Prospective,Earthquake,30177,126323715,0.000238886261380138
JPN,Prospective,Flood,10242.5,126323715,0.0000810813709840626
JPN,Prospective,Storm,87402.9,126323715,0.000691896212836996
JPN,Prospective,Tsunami,15842.6,126323715,0.00012541271446933
JPN,Prospective,Wind,2955.31,126323715,0.0000233947362931814
KAZ,Prospective,Earthquake,5826.4,17855384,0.000326310540282976
KAZ,Prospective,Flood,10165.1,17855384,0.000569301673937676
KGZ,Prospective,Earthquake,16282.7,6033769,0.00269859518983905
KGZ,Prospective,Flood,10165.3,6033769,0.00168473469899163
KHM,Prospective,Earthquake,0.01,15827241,0.000000000631822059195282
KHM,Prospective,Flood,179154,15827241,0.0113193449193072
KHM,Retrospective,Hydrometeorological,3579.89,15827241,0.00022618534714926
KHM,Retrospective,Total,3579.89,15827241,0.00022618534714926
KHM,Hybrid,Total,257875,15827241,0.0162931113514983
KIR,Prospective,Tsunami,1.33,114405,0.0000116253660242122
KOR,Prospective,Earthquake,69.77,50503933,0.00000138147656737942
KOR,Prospective,Flood,15306.2,50503933,0.000303069465896844
KOR,Prospective,Storm,70562.6,50503933,0.00139717039463045
KOR,Prospective,Tsunami,9.98,50503933,0.000000197608372401413
KOR,Prospective,Wind,0.02,50503933,0.000000000396008762327481
LAO,Prospective,Earthquake,1671.76,6918367,0.000241640838076384
