iso3,analysis_type,hazard,aad,population,aad_over_pop
LAO,Prospective,Flood,77810.7,6918367,0.0112469749002908
LAO,Prospective,Wind,0.29,6918367,0.0000000419174062318463
LAO,Retrospective,Hydrometeorological,6271.29,6918367,0.000906469691474881
LAO,Retrospective,Total,6271.29,6918367,0.000906469691474881
LAO,Hybrid,Total,81387,6918367,0.0117639032447975
LKA,Prospective,Earthquake,21.58,20810816,0.00000103696078039419
LKA,Prospective,Flood,13585.9,20810816,0.000652828798255676
LKA,Prospective,Storm,1031.68,20810816,0.0000495742214048695
LKA,Prospective,Tsunami,159.82,20810816,0.00000767966042273402
LKA,Retrospective,Hydrometeorological,8486.92,20810816,0.000407812937272618
LKA,Retrospective,Landslides,41.6375,20810816,0.00000200076248812156
LKA,Retrospective,Tectonic,6257.45,20810816,0.000300682587362264
LKA,Retrospective,Total,14786,20810816,0.000710495926733483
LKA,Hybrid,Total,17827,20810816,0.00085662186432286
MAC,Prospective,Earthquake,0.43,597126,0.00000072011602241403
MAC,Prospective,Tsunami,141.69,597126,0.000237286602827544
MDV,Prospective,Earthquake,0.23,369812,0.000000621937633175776
MDV,Prospective,Tsunami,2.42,369812,0.00000654386553167555
MDV,Retrospective,Hydrometeorological,2.83871,369812,0.00000767608947248872
MDV,Retrospective,Tectonic,483.839,369812,0.00130833774999189
MDV,Retrospective,Total,486.677,369812,0.00131601191956994
MDV,Hybrid,Total,15,369812,0.0000405611499897245
MHL,Prospective,Tsunami,0.3,53069,0.00000565301776931919
MHL,Prospective,Wind,4.93,53069,0.0000928979253424787
MMR,Prospective,Earthquake,4475.03,54363426,0.000082316923881876
MMR,Prospective,Flood,513796,54363426,0.00945113356174425
MMR,Prospective,Storm,10973.8,54363426,0.000201859978434766
MMR,Prospective,Tsunami,949.18,54363426,0.0000174599003381428
MMR,Prospective,Wind,2005.59,54363426,0.0000368922665028506
MNG,Prospective,Earthquake,146.33,3006444,0.000048672118955151
MNG,Prospective,Flood,2393.63,3006444,0.00079616650102247
MYS,Prospective,Earthquake,115.58,30751602,0.00000375850337813295
MYS,Prospective,Flood,27290.7,30751602,0.000887456204720652
MYS,Prospective,Tsunami,116.21,30751602,0.00000377899011570194
NCL,Prospective,Earthquake,18.01,266431,0.0000675972390600193
NCL,Prospective,Storm,1221.38,266431,0.00458422631000146
NCL,Prospective,Tsunami,2.2,266431,0.00000825729738656538
NCL,Prospective,Wind,2260.84,266431,0.00848564919247385
NPL,Prospective,Earthquake,5173.75,28850717,0.000179328298842625
NPL,Prospective,Flood,72706.2,28850717,0.00252008294975823
NPL,Retrospective,Hydrometeorological,12811.2,28850717,0.000444051355812058
NPL,Retrospective,Landslides,724.833,28850717,0.0000251235697192552
NPL,Retrospective,Tectonic,3283.74,28850717,0.000113818315156604
NPL,Retrospective,Total,16819.8,28850717,0.000582994176539876
NPL,Hybrid,Total,85835,28850717,0.00297514269749345
NZL,Prospective,Earthquake,35.16,4565185,0.00000770176893159861
NZL,Prospective,Flood,2398.72,4565185,0.000525437632867014
NZL,Prospective,Storm,294.43,4565185,0.0000644946480810745
NZL,Prospective,Tsunami,86.02,4565185,0.0000188426098832796
PAK,Prospective,Earthquake,50122.2,192826502,0.000259934186847408
PAK,Prospective,Flood,325291,192826502,0.0016869620961127
PAK,Prospective,Storm,1312.67,192826502,0.00000680751860550787
PAK,Prospective,Tsunami,32.57,192826502,0.000000168908317384713
PAK,Prospective,Wind,19.35,192826502,0.000000100349276677746
PAK,Retrospective,Hydrometeorological,620551,192826502,0.00321818315202337
PAK,Retrospective,Landslides,131.956,192826502,0.000000684325020841793
PAK,Retrospective,Tectonic,69587.7,192826502,0.000360882447579742
PAK,Retrospective,Total,690271,192826502,0.00357975170861109
PAK,Hybrid,Total,516705,192826502,0.00267963684784366
PHL,Prospective,Earthquake,52194,102250133,0.00051045410376141
PHL,Prospective,Flood,68735,102250133,0.000672224064490948
PHL,Prospective,Storm,184271,102250133,0.00180215902506454
PHL,Prospective,Tsunami,3479.08,102250133,0.0000340251880161369
PHL,Prospective,Wind,276237,102250133,0.00270158083804155
PLW,Prospective,Earthquake,2.9,21501,0.000134877447560579
PLW,Prospective,Storm,26.56,21501,0.0012352913817962
PLW,Prospective,Tsunami,1.85,21501,0.0000860425096507139
PLW,Prospective,Wind,270.83,21501,0.0125961583182178
PNG,Prospective,Earthquake,6094.54,7776115,0.000783751269110603
PNG,Prospective,Flood,21405.1,7776115,0.00275267276782815
PNG,Prospective,Storm,209.86,7776115,0.0000269877695996008
PNG,Prospective,Tsunami,143.86,7776115,0.0000185002408014799
PNG,Prospective,Wind,31.09,7776115,0.00000399814045959968
PRK,Prospective,Earthquake,3222.26,25281327,0.000127456126017436
PRK,Prospective,Flood,57796.3,25281327,0.0022861260407731
PRK,Prospective,Storm,344.8,25281327,0.0000136385245916878
PRK,Prospective,Tsunami,0.09,25281327,0.0000000035599397136076
PYF,Prospective,Tsunami,1.25,285735,0.00000437468283549443
PYF,Prospective,Wind,977.23,285735,0.00342005704586418
SGP,Prospective,Earthquake,0.15,5696506,0.0000000263319304851079
SLB,Prospective,Earthquake,252.61,594934,0.000424601720526983
SLB,Prospective,Storm,1243.92,594934,0.00209085377537676
SLB,Prospective,Tsunami,9.89,594934,0.0000166236927121328
SLB,Prospective,Wind,2155.54,594934,0.00362315819906074
THA,Prospective,Earthquake,632.71,68146609,0.00000928454121613006
THA,Prospective,Flood,138439,68146609,0.0020314877296389
THA,Prospective,Storm,0.98,68146609,0.0000000143807595767531
THA,Prospective,Tsunami,14.29,68146609,0.000000209694953420206
TJK,Prospective,Earthquake,20817.7,8669464,0.00240126725250834
TJK,Prospective,Flood,19357.7,8669464,0.00223286007070333
TKM,Prospective,Earthquake,1973.35,5438670,0.000362836870043595
TKM,Prospective,Flood,9445.2,5438670,0.00173667459139826
TLS,Prospective,Earthquake,1265.67,1211245,0.00104493310601901
TLS,Prospective,Flood,94.35,1211245,0.0000778950583903339
TLS,Prospective,Tsunami,31.74,1211245,0.0000262044425363985
TLS,Retrospective,Hydrometeorological,1058.56,1211245,0.000873943752089792
TLS,Retrospective,Landslides,45.9375,1211245,0.0000379258531510966
TLS,Retrospective,Total,1104.5,1211245,0.000911871669232897
TLS,Hybrid,Total,1948,1211245,0.00160826257280732
TON,Prospective,Earthquake,153.15,106915,0.00143244633587429
TON,Prospective,Tsunami,9.24,106915,0.0000864237946031894
TON,Prospective,Wind,955.68,106915,0.00893868961324417
TUV,Prospective,Tsunami,0.12,9943,0.0000120687921150558
TWN,Prospective,Earthquake,20453.3,23395600,0.000874237036023868
TWN,Prospective,Flood,2994.23,23395600,0.000127982612115099
TWN,Prospective,Storm,42560.8,23395600,0.00181917967481065
TWN,Prospective,Tsunami,433.72,23395600,0.0000185385286122177
TWN,Prospective,Wind,6130.8,23395600,0.000262049274222503
UZB,Prospective,Earthquake,36121.8,30300446,0.00119212106646879
UZB,Prospective,Flood,23351.1,30300446,0.000770652022745804
VNM,Prospective,Earthquake,347.84,94444200,0.00000368302129723159
VNM,Prospective,Flood,647821,94444200,0.00685929892995017
VNM,Prospective,Storm,18163.3,94444200,0.000192317791881344
VNM,Prospective,Tsunami,235.51,94444200,0.00000249364174824923
VNM,Prospective,Wind,3421.89,94444200,0.0000362318702471936
VNM,Retrospective,Hydrometeorological,127626,94444200,0.00135133761522677
VNM,Retrospective,Landslides,134.167,94444200,0.00000142059544154114
VNM,Retrospective,Total,127760,94444200,0.00135275644242844
VNM,Hybrid,Total,738498,94444200,0.00781941082671037
VUT,Prospective,Earthquake,372.15,270470,0.00137593818168374
VUT,Prospective,Storm,1002.64,270470,0.00370702850593411
VUT,Prospective,Tsunami,0.98,270470,0.00000362332236477243
VUT,Prospective,Wind,1900.76,270470,0.00702761858986209
WSM,Prospective,Earthquake,15.69,194523,0.0000806588423990993
WSM,Prospective,Tsunami,0.84,194523,0.00000431825542480838
WSM,Prospective,Wind,1065.89,194523,0.0054795062794631
ALB,Prospective,Earthquake,1363.92,2903700,0.000469717946068809
ALB,Prospective,Flood,5231.36,2903700,0.00180161862451355
ALB,Prospective,Tsunami,6.01,2903700,0.00000206977304817991
ALB,Retrospective,Hydrometeorological,284.909,2903700,0.0000981192960705307
ALB,Retrospective,Landslides,191.841,2903700,0.0000660677755966525
ALB,Retrospective,Tectonic,92.8409,2903700,0.0000319733099149361
ALB,Retrospective,Total,569.591,2903700,0.000196160416020939
ALB,Hybrid,Total,10990,2903700,0.00378482625615594
AND,Prospective,Earthquake,0.46,69165,0.00000665076266897998
ARM,Prospective,Earthquake,2700.26,3026048,0.000892338786430354
ARM,Prospective,Flood,3220.93,3026048,0.00106440148999619
AUT,Prospective,Earthquake,1346.28,8569633,0.000157098909603247
AUT,Prospective,Flood,4663.87,8569633,0.000544232174236633
AZE,Prospective,Earthquake,4495.99,9868447,0.000455592455428904
AZE,Prospective,Flood,3619.38,9868447,0.000366762875658146
BEL,Prospective,Earthquake,495.94,11371928,0.000043610898697213
BEL,Prospective,Flood,1570.13,11371928,0.000138070694784561
BIH,Prospective,Earthquake,784.18,3802134,0.000206247333734161
BIH,Prospective,Flood,13955,3802134,0.00367030725376854
BLR,Prospective,Earthquake,1.2,9481521,0.000000126561972493654
BLR,Prospective,Flood,22911.4,9481521,0.00241642664715925
CHE,Prospective,Earthquake,913.62,8379477,0.000109030671007272
CHE,Prospective,Flood,3195.46,8379477,0.000381343608914972
CYP,Prospective,Earthquake,238.79,1176598,0.000202949520566923
CYP,Prospective,Flood,0.1,1176598,0.0000000849907954968477
CYP,Prospective,Tsunami,16.9,1176598,0.0000143634444389673
CZE,Prospective,Earthquake,557.54,10548058,0.0000528571230836994
CZE,Prospective,Flood,4424.31,10548058,0.000419443086111206
DEU,Prospective,Earthquake,6218.17,80682351,0.0000770697670919381
DEU,Prospective,Flood,19802.5,80682351,0.00024543781576221
DNK,Prospective,Earthquake,2.2,5690750,0.000000386592276940649
DNK,Prospective,Flood,131.3,5690750,0.0000230725299828669
ESP,Prospective,Earthquake,187.64,46064604,0.00000407340959666125
ESP,Prospective,Flood,14468.3,46064604,0.000314087145957013
ESP,Prospective,Tsunami,25.29,46064604,0.000000549011557767869
EST,Prospective,Earthquake,4.84,1309104,0.00000369718525036972
EST,Prospective,Flood,764.84,1309104,0.000584246935308425
FIN,Prospective,Earthquake,1.21,5523904,0.000000219047977662175
FRA,Prospective,Earthquake,1750.63,64668129,0.0000270709857710589
FRA,Prospective,Flood,25838.2,64668129,0.000399550758612484
FRA,Prospective,Tsunami,0.51,64668129,0.0000000078864195993671
FRO,Prospective,Wind,0.45,48239,0.00000932855158689028
GBR,Prospective,Earthquake,2972.98,65111143,0.0000456600800265478
GBR,Prospective,Flood,10354.2,65111143,0.000159023471604545
GBR,Prospective,Tsunami,0.1,65111143,0.00000000153583542528197
GEO,Prospective,Earthquake,7010.29,3979781,0.00176147632244086
GEO,Prospective,Flood,4940.18,3979781,0.00124131956004614
GRC,Prospective,Earthquake,21808.3,10919459,0.00199719601493078
GRC,Prospective,Flood,952.26,10919459,0.0000872076171539268
GRC,Prospective,Tsunami,70.61,10919459,0.00000646643757717301
HRV,Prospective,Earthquake,1274.86,4225001,0.000301741940416109
HRV,Prospective,Flood,7468.68,4225001,0.00176773449284391
HRV,Prospective,Tsunami,0.07,4225001,0.0000000165680434158477
HUN,Prospective,Earthquake,866.81,9821318,0.000088258011806562
HUN,Prospective,Flood,30155.3,9821318,0.00307039238521754
IRL,Prospective,Earthquake,11.76,4713993,0.00000249470035275827
IRL,Prospective,Flood,1891.83,4713993,0.000401322191186962
IRL,Prospective,Tsunami,0.21,4713993,0.000000044548220584969
ISL,Prospective,Earthquake,73.89,331778,0.000222709160944969
ISR,Prospective,Earthquake,1109.61,8192463,0.000135442784422707
ISR,Prospective,Flood,51.13,8192463,0.00000624110234004108
ISR,Prospective,Tsunami,50.92,8192463,0.00000621546902317411
ITA,Prospective,Earthquake,28814.4,59801004,0.000481838064123472
ITA,Prospective,Flood,7194.34,59801004,0.000120304669132311
ITA,Prospective,Tsunami,23.87,59801004,0.000000399157178029988
LIE,Prospective,Earthquake,9.25,37776,0.00024486446421008
LTU,Prospective,Earthquake,4.24,2850030,0.00000148770363820732
LTU,Prospective,Flood,4426.18,2850030,0.0015530292663586
LUX,Prospective,Earthquake,9.79,576243,0.0000169893603913627
LUX,Prospective,Flood,37.51,576243,0.0000650940662185918
LVA,Prospective,Earthquake,1.5,1955742,0.000000766972330706197
LVA,Prospective,Flood,4308.66,1955742,0.00220308200161371
MDA,Prospective,Earthquake,139.33,4062862,0.0000342935595646616
MDA,Prospective,Flood,13031.6,4062862,0.00320749264927039
MKD,Prospective,Earthquake,591.05,2081012,0.000284020466965111
MKD,Prospective,Flood,863.46,2081012,0.000414923123941621
MLT,Prospective,Earthquake,50.06,419615,0.000119299834371984
MLT,Prospective,Tsunami,2.72,419615,0.00000648213243091882
MNE,Prospective,Earthquake,114.42,626101,0.000182750067481125
MNE,Prospective,Flood,559.33,626101,0.000893354267123036
MNE,Prospective,Tsunami,0.03,626101,0.0000000479155918933207
NLD,Prospective,Earthquake,463.86,16979729,0.0000273184572027033
NLD,Prospective,Flood,7200.34,16979729,0.000424055060007141
NOR,Prospective,Earthquake,11.2,5271958,0.00000212444788065459
POL,Prospective,Earthquake,1670.82,38593161,0.0000432931627445598
POL,Prospective,Flood,19692.8,38593161,0.000510266572878029
PRT,Prospective,Earthquake,14.23,10304434,0.00000138095891535624
PRT,Prospective,Flood,2945.01,10304434,0.000285800268117589
PRT,Prospective,Tsunami,4.37,10304434,0.000000424089280401039
ROU,Prospective,Earthquake,5612.09,19372734,0.000289690138727967
ROU,Prospective,Flood,34439.3,19372734,0.00177772017104039
RUS,Prospective,Earthquake,3343.57,143439832,0.00002330991296755
RUS,Prospective,Flood,153940,143439832,0.00107320259549663
RUS,Prospective,Storm,212.61,143439832,0.00000148222426808196
RUS,Prospective,Tsunami,54.7,143439832,0.000000381344562645612
SMR,Prospective,Earthquake,16.8,31950,0.000525821596244131
SRB,Prospective,Earthquake,3187.7,8812705,0.000361716408299154
SRB,Prospective,Flood,72176.3,8812705,0.00819002791991789
SRB,Retrospective,Hydrometeorological,483.75,8812705,0.0000548923400930815
SRB,Retrospective,Landslides,33,8812705,0.00000374459374278386
SRB,Retrospective,Tectonic,499.875,8812705,0.0000567220847628509
SRB,Retrospective,Total,1016.62,8812705,0.000115358451236028
SRB,Hybrid,Total,74121,8812705,0.00841069796390552
SVK,Prospective,Earthquake,291.44,5429418,0.0000536779448552313
SVK,Prospective,Flood,7860.84,5429418,0.00144782368938991
SVN,Prospective,Earthquake,893.54,2069362,0.00043179492036676
SVN,Prospective,Flood,862.13,2069362,0.000416616329090802
SVN,Prospective,Tsunami,0.01,2069362,0.00000000483240728301766
SWE,Prospective,Earthquake,10.41,9851852,0.00000105665411944881
SWE,Prospective,Flood,636.07,9851852,0.0000645634952697219
TUR,Prospective,Earthquake,36845.5,79622062,0.000462754908306695
TUR,Prospective,Flood,14866.4,79622062,0.000186712069828084
TUR,Prospective,Tsunami,168.45,79622062,0.00000211561966330387
TUR,Retrospective,Hydrometeorological,21.2375,79622062,0.000000266728837040166
TUR,Retrospective,Landslides,60.3,79622062,0.000000757327786863897
TUR,Retrospective,Tectonic,1897.78,79622062,0.0000238348511999099
TUR,Retrospective,Total,1979.31,79622062,0.0000248588136288156
TUR,Hybrid,Total,28209,79622062,0.000354286227854787
UKR,Prospective,Earthquake,283.93,44624373,0.00000636266642894904
UKR,Prospective,Flood,110583,44624373,0.00247808523830688
ABW,Prospective,Earthquake,98.91,104263,0.000948658680452318
ABW,Prospective,Storm,339.41,104263,0.00325532547500072
ABW,Prospective,Tsunami,0.28,104263,0.00000268551643440147
ABW,Prospective,Wind,52.16,104263,0.000500273347208502
ARG,Prospective,Earthquake,11324.2,43847277,0.000258264612418235
ARG,Prospective,Flood,28032.9,43847277,0.000639330465150664
ARG,Prospective,Tsunami,1.59,43847277,0.0000000362622290091127
ARG,Retrospective,Hydrometeorological,3279.82,43847277,0.0000748009961941308
ARG,Retrospective,Landslides,4.88462,43847277,0.000000111400760416662
ARG,Retrospective,Tectonic,1044.42,43847277,0.0000238194951079858
ARG,Retrospective,Volcanic,0.0641026,43847277,0.00000000146195167376072
ARG,Retrospective,Total,4329.19,43847277,0.000098733383147145
ARG,Hybrid,Total,42987,43847277,0.000980380149946369
ATG,Prospective,Earthquake,240.39,92738,0.00259214130130044
ATG,Prospective,Storm,881.71,92738,0.00950753736332464
ATG,Prospective,Tsunami,0.94,92738,0.0000101360822963618
ATG,Prospective,Wind,1895.47,92738,0.0204389786279626
ATG,Retrospective,Hydrometeorological,2.5,92738,0.0000269576656818133
ATG,Retrospective,Total,2.5,92738,0.0000269576656818133
BHS,Prospective,Earthquake,0.06,392718,0.000000152781385116037
BHS,Prospective,Storm,15044,392718,0.0383073859614278
BHS,Prospective,Tsunami,0.1,392718,0.000000254635641860062
BHS,Prospective,Wind,4708.79,392718,0.0119902576403424
BLZ,Prospective,Earthquake,62.28,366942,0.000169727095835309
BLZ,Prospective,Flood,2338.79,366942,0.00637373208844995
BLZ,Prospective,Storm,726.79,366942,0.00198066724441465
BLZ,Prospective,Tsunami,0.04,366942,0.000000109009053201868
BLZ,Prospective,Wind,1030.77,366942,0.00280908154422225
BLZ,Retrospective,Hydrometeorological,421.75,366942,0.0011493642046972
BLZ,Retrospective,Tectonic,1.25,366942,0.00000340653291255839
BLZ,Retrospective,Total,423,366942,0.00115277073760976
BLZ,Hybrid,Total,3301,366942,0.00899597211548419
BMU,Prospective,Tsunami,0.67,61662,0.0000108656871330803
BMU,Prospective,Wind,173.35,61662,0.00281129382764101
BOL,Prospective,Earthquake,5460.06,10888402,0.000501456503902042
BOL,Prospective,Flood,20802.5,10888402,0.00191051910096633
BOL,Retrospective,Hydrometeorological,420.267,10888402,0.0000385976748470529
BOL,Retrospective,Landslides,72.4535,10888402,0.00000665419039451335
BOL,Retrospective,Tectonic,94.6395,10888402,0.00000869177129940647
BOL,Retrospective,Total,587.36,10888402,0.0000539436365409727
BOL,Hybrid,Total,26393,10888402,0.00242395532420644
BRA,Prospective,Earthquake,926.29,209567920,0.00000441999901511644
BRA,Prospective,Flood,149462,209567920,0.000713191217434424
BRA,Prospective,Tsunami,11.02,209567920,0.0000000525843840984822
BRB,Prospective,Earthquake,238.96,285006,0.000838438489014266
