,iso3,analysis_type,hazard,aad
0,AGO,Prospective,Earthquake,475.77
1,AGO,Prospective,Flood,15615.66
2,AGO,Prospective,Tsunami,0.01
3,BDI,Prospective,Earthquake,9138.84
4,BDI,Prospective,Flood,9215.12
5,BEN,Prospective,Earthquake,86.65
6,BEN,Prospective,Flood,8712.43
7,BFA,Prospective,Earthquake,17.72
8,BFA,Prospective,Flood,8667.93
9,BWA,Prospective,Earthquake,538.51
10,BWA,Prospective,Flood,1477.82
11,CAF,Prospective,Earthquake,402.28
12,CAF,Prospective,Flood,6863.59
13,CIV,Prospective,Earthquake,142.27
14,CIV,Prospective,Flood,21723.4
15,CIV,Prospective,Tsunami,0.76
16,CMR,Prospective,Earthquake,2173.02
17,CMR,Prospective,Flood,27116.88
18,COD,Prospective,Earthquake,9076.18
19,COD,Prospective,Flood,152282.67
20,COG,Prospective,Earthquake,54.09
21,COG,Prospective,Flood,8333.6
22,COM,Prospective,Earthquake,101.02
23,COM,Prospective,Storm,56.23
24,COM,Prospective,Wind,21.46
25,CPV,Prospective,Earthquake,2.26
26,CPV,Prospective,Tsunami,0.02
27,DJI,Prospective,Earthquake,373.96
28,DJI,Prospective,Flood,22.62
29,DJI,Prospective,Tsunami,0.01
30,DZA,Prospective,Earthquake,19629.88
31,DZA,Prospective,Flood,10772.86
32,DZA,Prospective,Tsunami,8.24
33,EGY,Prospective,Earthquake,10702.57
34,EGY,Prospective,Flood,26236.14
35,EGY,Prospective,Tsunami,2012.39
36,ERI,Prospective,Earthquake,327.7
37,ERI,Prospective,Flood,4264.81
38,ESH,Prospective,Earthquake,16.21
39,ESH,Prospective,Flood,0.01
40,ESH,Prospective,Tsunami,0.1
41,ETH,Prospective,Earthquake,4173.58
42,ETH,Prospective,Flood,100005.22
43,GAB,Prospective,Earthquake,34.74
44,GAB,Prospective,Flood,3476.33
45,GHA,Prospective,Earthquake,28.94
46,GHA,Prospective,Flood,16245.58
47,GHA,Prospective,Tsunami,0.2
48,GIN,Prospective,Earthquake,362.19
49,GIN,Prospective,Flood,20112.36
50,GIN,Prospective,Tsunami,0.02
51,GMB,Prospective,Earthquake,35.47
52,GMB,Prospective,Flood,937.38
53,GMB,Prospective,Tsunami,0.03
54,GNB,Prospective,Earthquake,49.27
55,GNB,Prospective,Flood,629.51
56,GNQ,Prospective,Earthquake,74.6
57,GNQ,Prospective,Flood,824.12
58,KEN,Prospective,Earthquake,4471.66
59,KEN,Prospective,Flood,45045.66
60,KEN,Prospective,Tsunami,0.24
61,LBR,Prospective,Earthquake,198.22
62,LBR,Prospective,Flood,11166.89
63,LBR,Prospective,Tsunami,2.28
64,LBY,Prospective,Earthquake,489.74
65,LBY,Prospective,Flood,485.69
66,LBY,Prospective,Tsunami,39.25
67,LSO,Prospective,Earthquake,1707.65
68,LSO,Prospective,Flood,3691.2
69,MAR,Prospective,Earthquake,10885.19
70,MAR,Prospective,Flood,17004.83
71,MAR,Prospective,Tsunami,27.73
72,MDG,Prospective,Earthquake,435.65
73,MDG,Prospective,Flood,67387.41
74,MDG,Prospective,Storm,6324.38
75,MDG,Prospective,Tsunami,5.56
76,MDG,Prospective,Wind,82213.69
77,MLI,Prospective,Earthquake,70.83
78,MLI,Prospective,Flood,27755.65
79,MOZ,Prospective,Earthquake,4353.67
80,MOZ,Prospective,Flood,49012.77
81,MOZ,Prospective,Storm,2106.4
82,MOZ,Prospective,Tsunami,0.15
83,MOZ,Prospective,Wind,12228.18
84,MRT,Prospective,Earthquake,49.92
85,MRT,Prospective,Flood,5477.77
86,MRT,Prospective,Tsunami,0.34
87,MUS,Prospective,Storm,3268.8
88,MUS,Prospective,Tsunami,0.02
89,MUS,Prospective,Wind,491.31
90,MWI,Prospective,Earthquake,6205.07
91,MWI,Prospective,Flood,28994.04
92,MYT,Prospective,Earthquake,47.59
93,MYT,Prospective,Storm,286.12
94,MYT,Prospective,Wind,423.62
95,NAM,Prospective,Earthquake,143.15
96,NAM,Prospective,Flood,3453.45
97,NAM,Prospective,Tsunami,0.41
98,NER,Prospective,Flood,29777.45
99,NGA,Prospective,Earthquake,5038.81
100,NGA,Prospective,Flood,164525.51
101,NGA,Prospective,Tsunami,0.56
102,REU,Prospective,Storm,929.11
103,REU,Prospective,Wind,721.6
104,RWA,Prospective,Earthquake,9514.59
105,RWA,Prospective,Flood,16400.48
106,SDN,Prospective,Earthquake,806.23
107,SDN,Prospective,Flood,59014.31
108,SEN,Prospective,Earthquake,274.71
109,SEN,Prospective,Flood,4419.48
110,SEN,Prospective,Tsunami,3.75
111,SLE,Prospective,Earthquake,166.38
112,SLE,Prospective,Flood,10177.93
113,SLE,Prospective,Tsunami,0.1
114,SOM,Prospective,Earthquake,176.2
115,SOM,Prospective,Flood,26360.91
116,SOM,Prospective,Storm,0.04
117,SOM,Prospective,Tsunami,0.16
118,STP,Prospective,Earthquake,4.7
119,SWZ,Prospective,Earthquake,561.76
120,SWZ,Prospective,Flood,1384.86
121,SYC,Prospective,Wind,0.01
122,TCD,Prospective,Earthquake,70.62
123,TCD,Prospective,Flood,19311.95
124,TGO,Prospective,Earthquake,31.05
125,TGO,Prospective,Flood,5336.81
126,TUN,Prospective,Earthquake,4134.73
127,TUN,Prospective,Flood,2393.17
128,TUN,Prospective,Tsunami,20.21
129,TZA,Prospective,Earthquake,21443.45
130,TZA,Prospective,Flood,47688.63
131,TZA,Prospective,Tsunami,0.01
132,UGA,Prospective,Earthquake,16317.99
133,UGA,Prospective,Flood,24538.94
134,ZAF,Prospective,Earthquake,25121.22
135,ZAF,Prospective,Flood,33193.65
136,ZAF,Prospective,Tsunami,4.41
137,ZMB,Prospective,Earthquake,4595.76
138,ZMB,Prospective,Flood,8574.4
139,ZWE,Prospective,Earthquake,2559.43
140,ZWE,Prospective,Flood,10352.49
141,ZWE,Prospective,Wind,0.07
142,AFG,Prospective,Earthquake,67300.49
143,AFG,Prospective,Flood,50807.85
144,AUS,Prospective,Earthquake,75.73
145,AUS,Prospective,Flood,19801.92
146,AUS,Prospective,Storm,3238.94
147,AUS,Prospective,Tsunami,80.59
148,AUS,Prospective,Wind,520.34
149,BGD,Prospective,Earthquake,31714.01
150,BGD,Prospective,Flood,882606.02
151,BGD,Prospective,Storm,7554.48
152,BGD,Prospective,Tsunami,1826.9
153,BGD,Prospective,Wind,91929.27
154,BRN,Prospective,Earthquake,30.0
155,BRN,Prospective,Flood,136.04
156,BRN,Prospective,Tsunami,2.11
157,BTN,Prospective,Earthquake,322.56
158,BTN,Prospective,Flood,3757.59
159,CHN,Prospective,Earthquake,191559.19
160,CHN,Prospective,Flood,466593.75
161,CHN,Prospective,Storm,184217.19
162,CHN,Prospective,Tsunami,5051.96
163,CHN,Prospective,Wind,1545.89
164,FJI,Prospective,Earthquake,65.7
165,FJI,Prospective,Storm,3147.27
166,FJI,Prospective,Tsunami,0.92
167,FJI,Prospective,Wind,1808.19
168,FSM,Prospective,Earthquake,4.3
169,FSM,Prospective,Storm,128.89
170,FSM,Prospective,Tsunami,2.05
171,FSM,Prospective,Wind,172.09
172,HKG,Prospective,Earthquake,9.25
173,HKG,Prospective,Tsunami,1624.89
174,HKG,Prospective,Wind,1.29
175,IDN,Prospective,Earthquake,49024.28
176,IDN,Prospective,Flood,239573.08
177,IDN,Prospective,Storm,16.35
178,IDN,Prospective,Tsunami,3178.58
179,IDN,Prospective,Wind,2.22
180,IND,Prospective,Earthquake,58233.09
181,IND,Prospective,Flood,1381335.07
182,IND,Prospective,Storm,26161.44
183,IND,Prospective,Tsunami,2613.64
184,IND,Prospective,Wind,171316.67
185,IRN,Prospective,Earthquake,116660.18
186,IRN,Prospective,Flood,24024.34
187,IRN,Prospective,Storm,0.18
188,IRN,Prospective,Tsunami,7.62
189,JPN,Prospective,Earthquake,30176.97
190,JPN,Prospective,Flood,10242.52
191,JPN,Prospective,Storm,87402.93
192,JPN,Prospective,Tsunami,15842.62
193,JPN,Prospective,Wind,2955.31
194,KAZ,Prospective,Earthquake,5826.4
195,KAZ,Prospective,Flood,10165.06
196,KGZ,Prospective,Earthquake,16282.72
197,KGZ,Prospective,Flood,10165.34
198,KHM,Prospective,Earthquake,0.01
199,KHM,Prospective,Flood,179153.62
200,KIR,Prospective,Tsunami,1.33
201,KOR,Prospective,Earthquake,69.77
202,KOR,Prospective,Flood,15306.19
203,KOR,Prospective,Storm,70562.59
204,KOR,Prospective,Tsunami,9.98
205,KOR,Prospective,Wind,0.02
206,LAO,Prospective,Earthquake,1671.76
207,LAO,Prospective,Flood,77810.67
208,LAO,Prospective,Wind,0.29
209,LKA,Prospective,Earthquake,21.58
210,LKA,Prospective,Flood,13585.9
211,LKA,Prospective,Storm,1031.68
212,LKA,Prospective,Tsunami,159.82
213,MAC,Prospective,Earthquake,0.43
214,MAC,Prospective,Tsunami,141.69
215,MDV,Prospective,Earthquake,0.23
216,MDV,Prospective,Tsunami,2.42
217,MHL,Prospective,Tsunami,0.3
218,MHL,Prospective,Wind,4.93
219,MMR,Prospective,Earthquake,4475.03
220,MMR,Prospective,Flood,513796.35
221,MMR,Prospective,Storm,10973.75
222,MMR,Prospective,Tsunami,949.18
223,MMR,Prospective,Wind,2005.59
224,MNG,Prospective,Earthquake,146.33
225,MNG,Prospective,Flood,2393.63
226,MYS,Prospective,Earthquake,115.58
227,MYS,Prospective,Flood,27290.71
228,MYS,Prospective,Tsunami,116.21
229,NCL,Prospective,Earthquake,18.01
230,NCL,Prospective,Storm,1221.38
231,NCL,Prospective,Tsunami,2.2
232,NCL,Prospective,Wind,2260.84
233,NPL,Prospective,Earthquake,5173.75
234,NPL,Prospective,Flood,72706.17
235,NZL,Prospective,Earthquake,35.16
236,NZL,Prospective,Flood,2398.72
237,NZL,Prospective,Storm,294.43
238,NZL,Prospective,Tsunami,86.02
239,PAK,Prospective,Earthquake,50122.23
240,PAK,Prospective,Flood,325291.28
241,PAK,Prospective,Storm,1312.67
242,PAK,Prospective,Tsunami,32.57
243,PAK,Prospective,Wind,19.35
244,PHL,Prospective,Earthquake,52194.02
245,PHL,Prospective,Flood,68734.96
246,PHL,Prospective,Storm,184270.59
247,PHL,Prospective,Tsunami,3479.08
248,PHL,Prospective,Wind,276236.55
249,PLW,Prospective,Earthquake,2.9
250,PLW,Prospective,Storm,26.56
251,PLW,Prospective,Tsunami,1.85
252,PLW,Prospective,Wind,270.83
253,PNG,Prospective,Earthquake,6094.54
254,PNG,Prospective,Flood,21405.1
255,PNG,Prospective,Storm,209.86
256,PNG,Prospective,Tsunami,143.86
257,PNG,Prospective,Wind,31.09
258,PRK,Prospective,Earthquake,3222.26
259,PRK,Prospective,Flood,57796.29
260,PRK,Prospective,Storm,344.8
261,PRK,Prospective,Tsunami,0.09
262,PYF,Prospective,Tsunami,1.25
263,PYF,Prospective,Wind,977.23
264,SGP,Prospective,Earthquake,0.15
265,SLB,Prospective,Earthquake,252.61
266,SLB,Prospective,Storm,1243.92
267,SLB,Prospective,Tsunami,9.89
268,SLB,Prospective,Wind,2155.54
269,THA,Prospective,Earthquake,632.71
270,THA,Prospective,Flood,138438.56
271,THA,Prospective,Storm,0.98
272,THA,Prospective,Tsunami,14.29
273,TJK,Prospective,Earthquake,20817.69
274,TJK,Prospective,Flood,19357.66
275,TKM,Prospective,Earthquake,1973.35
276,TKM,Prospective,Flood,9445.2
277,TLS,Prospective,Earthquake,1265.67
278,TLS,Prospective,Flood,94.35
279,TLS,Prospective,Tsunami,31.74
280,TON,Prospective,Earthquake,153.15
281,TON,Prospective,Tsunami,9.24
282,TON,Prospective,Wind,955.68
283,TUV,Prospective,Tsunami,0.12
284,TWN,Prospective,Earthquake,20453.34
285,TWN,Prospective,Flood,2994.23
286,TWN,Prospective,Storm,42560.78
287,TWN,Prospective,Tsunami,433.72
288,TWN,Prospective,Wind,6130.8
289,UZB,Prospective,Earthquake,36121.76
290,UZB,Prospective,Flood,23351.08
291,VNM,Prospective,Earthquake,347.84
292,VNM,Prospective,Flood,647820.89
293,VNM,Prospective,Storm,18163.34
294,VNM,Prospective,Tsunami,235.51
295,VNM,Prospective,Wind,3421.89
296,VUT,Prospective,Earthquake,372.15
297,VUT,Prospective,Storm,1002.64
298,VUT,Prospective,Tsunami,0.98
299,VUT,Prospective,Wind,1900.76
300,WSM,Prospective,Earthquake,15.69
301,WSM,Prospective,Tsunami,0.84
302,WSM,Prospective,Wind,1065.89
303,ALB,Prospective,Earthquake,1363.92
304,ALB,Prospective,Flood,5231.36
305,ALB,Prospective,Tsunami,6.01
306,AND,Prospective,Earthquake,0.46
307,ARM,Prospective,Earthquake,2700.26
308,ARM,Prospective,Flood,3220.93
309,AUT,Prospective,Earthquake,1346.28
310,AUT,Prospective,Flood,4663.87
311,AZE,Prospective,Earthquake,4495.99
312,AZE,Prospective,Flood,3619.38
313,BEL,Prospective,Earthquake,495.94
314,BEL,Prospective,Flood,1570.13
315,BIH,Prospective,Earthquake,784.18
316,BIH,Prospective,Flood,13954.95
317,BLR,Prospective,Earthquake,1.2
318,BLR,Prospective,Flood,22911.4
319,CHE,Prospective,Earthquake,913.62
320,CHE,Prospective,Flood,3195.46
321,CYP,Prospective,Earthquake,238.79
322,CYP,Prospective,Flood,0.1
323,CYP,Prospective,Tsunami,16.9
324,CZE,Prospective,Earthquake,557.54
325,CZE,Prospective,Flood,4424.31
326,DEU,Prospective,Earthquake,6218.17
327,DEU,Prospective,Flood,19802.54
328,DNK,Prospective,Earthquake,2.2
329,DNK,Prospective,Flood,131.3
330,ESP,Prospective,Earthquake,187.64
331,ESP,Prospective,Flood,14468.29
332,ESP,Prospective,Tsunami,25.29
333,EST,Prospective,Earthquake,4.84
334,EST,Prospective,Flood,764.84
335,FIN,Prospective,Earthquake,1.21
336,FRA,Prospective,Earthquake,1750.63
337,FRA,Prospective,Flood,25838.24
338,FRA,Prospective,Tsunami,0.51
339,FRO,Prospective,Wind,0.45
340,GBR,Prospective,Earthquake,2972.98
341,GBR,Prospective,Flood,10354.24
342,GBR,Prospective,Tsunami,0.1
343,GEO,Prospective,Earthquake,7010.29
344,GEO,Prospective,Flood,4940.18
345,GIB,Prospective,Tsunami,0.03
346,GRC,Prospective,Earthquake,21808.34
347,GRC,Prospective,Flood,952.26
348,GRC,Prospective,Tsunami,70.61
349,HRV,Prospective,Earthquake,1274.86
350,HRV,Prospective,Flood,7468.68
351,HRV,Prospective,Tsunami,0.07
352,HUN,Prospective,Earthquake,866.81
353,HUN,Prospective,Flood,30155.35
354,IRL,Prospective,Earthquake,11.76
355,IRL,Prospective,Flood,1891.83
356,IRL,Prospective,Tsunami,0.21
357,ISL,Prospective,Earthquake,73.89
358,ISR,Prospective,Earthquake,1109.61
359,ISR,Prospective,Flood,51.13
360,ISR,Prospective,Tsunami,50.92
361,ITA,Prospective,Earthquake,28814.37
362,ITA,Prospective,Flood,7194.34
363,ITA,Prospective,Tsunami,23.87
364,LIE,Prospective,Earthquake,9.25
365,LTU,Prospective,Earthquake,4.24
366,LTU,Prospective,Flood,4426.18
367,LUX,Prospective,Earthquake,9.79
368,LUX,Prospective,Flood,37.51
369,LVA,Prospective,Earthquake,1.5
370,LVA,Prospective,Flood,4308.66
371,MDA,Prospective,Earthquake,139.33
372,MDA,Prospective,Flood,13031.57
373,MKD,Prospective,Earthquake,591.05
374,MKD,Prospective,Flood,863.46
375,MLT,Prospective,Earthquake,50.06
376,MLT,Prospective,Tsunami,2.72
377,MNE,Prospective,Earthquake,114.42
378,MNE,Prospective,Flood,559.33
379,MNE,Prospective,Tsunami,0.03
380,NLD,Prospective,Earthquake,463.86
381,NLD,Prospective,Flood,7200.34
382,NOR,Prospective,Earthquake,11.2
383,POL,Prospective,Earthquake,1670.82
384,POL,Prospective,Flood,19692.79
385,PRT,Prospective,Earthquake,14.23
386,PRT,Prospective,Flood,2945.01
387,PRT,Prospective,Tsunami,4.37
388,ROU,Prospective,Earthquake,5612.09
389,ROU,Prospective,Flood,34439.31
390,RUS,Prospective,Earthquake,3343.57
391,RUS,Prospective,Flood,153939.78
392,RUS,Prospective,Storm,212.61
393,RUS,Prospective,Tsunami,54.7
394,SMR,Prospective,Earthquake,16.8
395,SRB,Prospective,Earthquake,3187.7
396,SRB,Prospective,Flood,72176.28
397,SVK,Prospective,Earthquake,291.44
398,SVK,Prospective,Flood,7860.84
399,SVN,Prospective,Earthquake,893.54
400,SVN,Prospective,Flood,862.13
401,SVN,Prospective,Tsunami,0.01
402,SWE,Prospective,Earthquake,10.41
403,SWE,Prospective,Flood,636.07
404,TUR,Prospective,Earthquake,36845.46
405,TUR,Prospective,Flood,14866.42
406,TUR,Prospective,Tsunami,168.45
407,UKR,Prospective,Earthquake,283.93
408,UKR,Prospective,Flood,110582.65
409,ABW,Prospective,Earthquake,98.91
410,ABW,Prospective,Storm,339.41
411,ABW,Prospective,Tsunami,0.28
412,ABW,Prospective,Wind,52.16
413,AIA,Prospective,Earthquake,37.7
414,AIA,Prospective,Storm,249.91
415,AIA,Prospective,Tsunami,0.12
416,AIA,Prospective,Wind,113.1
417,ARG,Prospective,Earthquake,11324.24
418,ARG,Prospective,Flood,28032.95
419,ARG,Prospective,Tsunami,1.59
420,ATG,Prospective,Earthquake,240.39
421,ATG,Prospective,Storm,881.71
422,ATG,Prospective,Tsunami,0.94
423,ATG,Prospective,Wind,1895.47
424,BHS,Prospective,Earthquake,0.06
425,BHS,Prospective,Storm,15043.96
426,BHS,Prospective,Tsunami,0.1
427,BHS,Prospective,Wind,4708.79
428,BLZ,Prospective,Earthquake,62.28
429,BLZ,Prospective,Flood,2338.79
430,BLZ,Prospective,Storm,726.79
431,BLZ,Prospective,Tsunami,0.04
432,BLZ,Prospective,Wind,1030.77
433,BMU,Prospective,Tsunami,0.67
434,BMU,Prospective,Wind,173.35
435,BOL,Prospective,Earthquake,5460.06
436,BOL,Prospective,Flood,20802.52
437,BRA,Prospective,Earthquake,926.29
438,BRA,Prospective,Flood,149461.83
439,BRA,Prospective,Tsunami,11.02
440,BRB,Prospective,Earthquake,238.96
441,BRB,Prospective,Storm,969.13
442,BRB,Prospective,Tsunami,1.01
443,BRB,Prospective,Wind,366.64
444,CHL,Prospective,Earthquake,33174.66
445,CHL,Prospective,Flood,10286.88
446,CHL,Prospective,Tsunami,486.89
447,COL,Prospective,Earthquake,78641.34
448,COL,Prospective,Flood,37821.73
449,COL,Prospective,Storm,2.16
450,COL,Prospective,Tsunami,1196.06
451,COL,Prospective,Wind,3.54
452,CRI,Prospective,Earthquake,3561.78
453,CRI,Prospective,Flood,2231.96
454,CRI,Prospective,Storm,0.54
455,CRI,Prospective,Tsunami,29.06
456,CRI,Prospective,Wind,3.84
457,CUB,Prospective,Earthquake,85.76
458,CUB,Prospective,Flood,617.12
459,CUB,Prospective,Storm,15274.16
460,CUB,Prospective,Tsunami,2.95
461,CUB,Prospective,Wind,4813.92
462,CYM,Prospective,Earthquake,11.15
463,CYM,Prospective,Storm,498.09
464,CYM,Prospective,Tsunami,0.06
465,CYM,Prospective,Wind,1384.92
466,DMA,Prospective,Earthquake,238.65
467,DMA,Prospective,Storm,1150.52
468,DMA,Prospective,Tsunami,0.01
469,DMA,Prospective,Wind,612.13
470,DOM,Prospective,Earthquake,9623.86
471,DOM,Prospective,Flood,6460.38
472,DOM,Prospective,Storm,2892.35
473,DOM,Prospective,Tsunami,19.12
